Date ,type,distance,time,pace,calories,altitude,comments,race
16.10.16,Running,14.35 km,1:24:13,5:52,1143,24 m,,no
10.10.16,Running,13.76 km,1:08:38,4:59,1100,263 m,,no
07.10.16,Running,8.53 km,42:59:00,5:02,688,148 m,,no
03.10.16,Running,4.82 km,21:00,4:21,355,30 m,,no
30.09.16,Running,9.23 km,51:41:00,5:35,733,4 m,,no
28.09.16,Running,11.39 km,52:39:00,4:37,875,21 m,,no
27.09.16,Running,11.62 km,58:08:00,5:00,932,22 m,,no
26.09.16,Running,9.64 km,45:10:00,4:41,766,22 m,,no
14.09.16,Running,5.34 km,26:17:00,4:55,423,6 m,,no
07.09.16,Running,6.17 km,36:23:00,5:53,489,13 m,,no
31.08.16,Running,7.08 km,33:16:00,4:42,569,4 m,,no
18.08.16,Running,7.25 km,32:43:00,4:30,581,6 m,,no
11.08.16,Running,7.11 km,29:24:00,4:08,563,6 m,,no
05.08.16,Running,7.08 km,31:51:00,4:29,573,4 m,,no
03.08.16,Running,7.05 km,31:41:00,4:29,563,3 m,,no
31.07.16,Running,12.01 km,56:43:00,4:43,963,7 m,,no
22.07.16,Running,11.19 km,53:56:00,4:49,903,22 m,,no
06.05.16,Running,9.83 km,42:56:00,4:22,771,8 m,golden 10 10k 2016 race,yes
05.05.16,Running,4.87 km,19:20,3:58,364,6 m,golden 10 5km race 2016,yes
30.04.16,Running,10.00 km,42:26:00,4:14,792,13 m,,no
21.04.16,Running,12.00 km,50:45:00,4:13,855,25 m,,no
18.04.16,Running,11.40 km,49:53:00,4:22,875,31 m,,no
11.04.16,Running,11.60 km,53:51:00,4:38,885,33 m,,no
08.02.16,Running,11.92 km,54:48:00,4:35,926,27 m,,no
26.01.16,Running,13.02 km,53:03:00,4:04,897,37 m,,no
06.01.16,Running,6.95 km,32:29:00,4:40,559,-,,no
04.01.16,Running,11.33 km,53:09:00,4:41,916,22 m,,no
13.12.15,Running,14.95 km,1:00:51,4:04,1174,86 m,bruggenloop 2015,yes
14.11.15,Running,13.78 km,57:50:00,4:11,1097,14 m,,no
10.11.15,Running,11.18 km,48:19:00,4:19,864,25 m,,no
02.11.15,Running,11.34 km,50:57:00,4:29,891,21 m,,no
14.10.15,Running,11.26 km,46:58:00,4:10,857,24 m,,no
04.10.15,Running,21.07 km,1:26:46,4:07,1675,47 m,singelloop halve marathon breda 2015,yes
24.09.15,Running,11.32 km,50:06:00,4:25,906,25 m,,no
22.09.15,Running,15.98 km,1:14:48,4:40,1300,36 m,,no
08.09.15,Running,11.16 km,48:58:00,4:23,892,26 m,,no
04.09.15,Running,11.65 km,53:11:00,4:33,898,32 m,,no
01.08.15,Running,7.37 km,37:03:00,5:01,591,1 m,,no
29.07.15,Running,5.38 km,24:48:00,4:36,397,75 m,"Great Windsor park, take II",no
28.07.15,Running,10.98 km,55:52:00,5:05,811,127 m,"Great Windsor park, take II",no
26.07.15,Running,7.71 km,1:07:50,8:47,598,23 m,,no
24.07.15,biking,12.46 km,33:17:00,2:40,67,17 m,,no
23.07.15,biking,12.47 km,30:04:00,2:24,34,13 m,,no
23.07.15,biking,12.65 km,34:52:00,2:45,120,12 m,,no
22.07.15,Running,11.16 km,51:21:00,4:36,893,22 m,,no
22.07.15,biking,12.55 km,28:36:00,2:16,25,24 m,biking,no
22.07.15,biking,12.47 km,31:08:00,2:29,31,22 m,,no
21.07.15,biking,12.28 km,29:20:00,2:23,25,20 m,,no
21.07.15,biking,12.48 km,32:07:00,2:34,55,17 m,,no
20.07.15,biking,13.29 km,32:08:00,2:25,52,9 m,,no
16.07.15,Running,12.18 km,57:23:00,4:42,983,25 m,,no
15.07.15,biking,12.52 km,31:18:00,2:29,56,16 m,,no
14.07.15,biking,12.56 km,31:05:00,2:28,39,22 m,,no
14.07.15,Running,14.66 km,1:48:44,7:25,224,22 m,WTF,no
13.07.15,biking,13.60 km,37:24:00,2:44,138,16 m,,no
13.07.15,biking,13.84 km,36:18:00,2:37,86,18 m,,no
10.07.15,biking,12.26 km,34:50:00,2:50,101,15 m,,no
10.07.15,biking,12.72 km,32:51:00,2:34,65,24 m,,no
09.07.15,biking,12.41 km,29:09:00,2:20,93,15 m,,no
08.07.15,biking,9.22 km,26:00:00,2:49,46,8 m,,no
08.07.15,biking,12.29 km,34:19:00,2:47,99,10 m,,no
07.07.15,biking,12.48 km,34:56:00,2:47,123,15 m,,no
07.07.15,biking,12.86 km,35:21:00,2:44,116,17 m,,no
06.07.15,biking,12.45 km,33:30:00,2:41,88,19 m,,no
25.06.15,Running,10.02 km,48:41:00,4:51,811,6 m,,no
18.06.15,Running,9.51 km,46:13:00,4:51,770,18 m,,no
16.06.15,Running,4.64 km,24:45:00,5:19,368,11 m,,no
15.06.15,Running,11.51 km,51:08:00,4:26,923,34 m,,no
03.06.15,Running,14.01 km,1:08:13,4:52,1144,14 m,,no
31.05.15,Running,11.70 km,1:26:23,7:23,931,27 m,,no
22.05.15,Running,10.69 km,51:00:00,4:46,788,6 m,ochtendrun,no
14.05.15,Running,9.44 km,40:37:00,4:18,703,9 m,golden ten 2015,yes
04.05.15,Running,12.02 km,57:16:00,4:45,886,23 m,dodenherdenking,no
29.04.15,Running,9.48 km,43:16:00,4:33,762,19 m,,no
12.04.15,Running,42.73 km,3:44:36,5:15,3163,173 m,Marathon Rotterdam!,yes
07.04.15,Running,10.00 km,45:00:00,4:30,740,-,zweth heen en weer,no
03.04.15,Running,5.99 km,28:44:00,4:48,442,17 m,Post-ziekte pre mara,no
13.03.15,Running,15.08 km,1:10:58,4:42,1112,13 m,Post-opa run sochtends vroeg,no
09.03.15,Running,28.69 km,2:25:43,5:04,2351,89 m,,no
09.03.15,Running,29.12 km,2:26:52,5:02,2148,869 m,Schoten opadag,no
27.02.15,Running,15.96 km,1:19:23,4:58,1177,515 m,Jog naar UBC campus 's ochtends vroeg. Voor het eerst weer sinds blessure (ijsbeen en rechtervoet),no
20.02.15,Running,16.13 km,1:23:39,5:11,1237,36 m,,no
16.02.15,Running,11.33 km,52:15:00,4:36,918,30 m,,no
13.02.15,Running,16.79 km,1:15:56,4:31,1313,20 m,,no
09.02.15,Running,26.03 km,2:10:08,4:59,2117,32 m,,no
05.02.15,Running,9.62 km,45:48:00,4:45,786,16 m,,no
29.01.15,Running,22.00 km,1:47:28,4:53,1622,-,"marathontraining +21 km, natte sneeuw",no
24.01.15,Running,14.03 km,1:02:42,4:28,1135,7 m,,no
21.01.15,Running,14.18 km,1:04:06,4:31,1111,40 m,,no
17.01.15,Running,17.10 km,1:17:01,4:30,1266,-,"van BN naar overschie gerend, maar gps deed het niet, zo'n 17 km. ",no
14.01.15,Running,9.60 km,42:44:00,4:27,712,6 m,-,no
01.01.15,Running,14.14 km,1:10:17,4:58,1182,78 m,"Terschelling nieuwjaarsdag, wind tegen over strand",no
24.12.14,Running,10.11 km,1:00:06,5:56,869,422 m,Klosters take 2,no
22.12.14,Running,10.13 km,1:06:20,6:32,899,434 m,Klosters!,no
11.12.14,Running,9.30 km,41:18:00,4:26,782,6 m,Nog spierpijn van bruggenloop icm voetbal,no
07.12.14,Running,2.13 km,11:47,5:31,180,7 m,Naar pub,no
07.12.14,Running,15.25 km,1:07:07,4:24,1283,75 m,Bruggenloop!,yes
22.11.14,Running,15.05 km,1:05:24,4:20,1268,13 m,Bruggenlooptraining/nsmb decline,yes
19.11.14,Running,15.61 km,1:11:10,4:33,1308,8 m,Post nsmb submission!,no
16.11.14,Running,5.44 km,24:12:00,4:27,457,-,Wederom richie-ergernis,no
11.11.14,Running,9.23 km,40:34:00,4:23,776,10 m,Opa 90,no
09.11.14,Running,6.44 km,32:34:00,5:03,539,10 m,Schoten rondje met Bell eerste helft,no
07.11.14,Running,7.54 km,32:57:00,4:22,635,42 m,Bergrace,yes
28.10.14,Running,12.76 km,1:00:07,4:42,1067,7 m,,no
22.10.14,Running,6.16 km,34:26:00,5:35,521,16 m,Rennen met steef,no
18.10.14,Running,10.07 km,44:59:00,4:27,846,6 m,"Warm en tikje brak, Friday evening beers at BN ",no
15.10.14,Running,5.39 km,28:44:00,5:19,453,-,Rustig rondje met Cleo ,no
11.10.14,Running,10.37 km,44:52:00,4:19,874,7 m,Weer beter na singelloopverkoudheid,no
05.10.14,Running,5.60 km,32:42:00,5:50,479,-,Singelloop breda,yes
28.09.14,Running,6.35 km,1:33:57,14:47,1037,-,Schijt aan dit rondje,no
24.09.14,Running,10.68 km,47:43:00,4:28,897,6 m,"De ochtend, nooit m'n sterkste kant",no
18.09.14,Running,5.41 km,23:56,4:25,455,-,Intervaltraining na Bbq met c en Rianda ,no
12.09.14,Running,4.17 km,22:22,5:21,351,-,Postkavlidaybrakheid eruit,no
09.09.14,Running,4.99 km,20:25,4:05,425,-,Zweth-delft fast #1,no
09.09.14,Running,5.11 km,30:56:00,6:02,441,-,Delft-Zweth slow #1,no
08.09.14,Running,4.56 km,18:49,4:07,388,-,1e test 5k,no
05.09.14,Running,10.06 km,47:08:00,4:40,842,7 m,1e keer post-fietsvakantie,no
03.08.14,Running,10.31 km,49:14:00,4:46,862,7 m,Warm! Zondagochtend vlak voor cleoretour,no
24.07.14,Running,5.33 km,23:51,4:28,447,-,Avond na voetbal en met schrijversblok,no
22.07.14,Running,10.19 km,50:58:00,4:59,852,6 m,"David eb cleofrustratie eruit, net terug uit Pisa ",no
16.07.14,Running,10.42 km,1:07:42,6:29,921,735 m,Ciocco run Rueda ,no
10.07.14,Running,10.51 km,50:49:00,4:50,878,7 m,Post lab trip 2014,no
06.07.14,Running,5.88 km,26:08:00,4:26,494,-,"Post-overwinning op Costa rica, zelfde rondje als vrijdag maar na 5 pint Guinness;)",no
04.07.14,Running,5.79 km,27:17:00,4:42,484,-,,no
09.06.14,Running,11.28 km,54:20:00,4:49,942,-,Warm!,no
04.06.14,Running,6.49 km,30:41:00,4:43,542,15 m,"Post-Berlijn, post soccer",no
18.05.14,Running,10.25 km,41:49:00,4:04,876,14 m,Leiden 10k heel warm,yes
14.05.14,Running,9.50 km,41:38:00,4:23,799,18 m,,no
01.05.14,Running,14.69 km,1:10:50,4:49,1227,16 m,,no
23.04.14,Running,8.88 km,42:52:00,4:49,742,9 m,Post drill,no
15.04.14,Running,9.79 km,41:44:00,4:15,829,9 m,,no
20.03.14,Running,8.46 km,43:40:00,5:09,708,5 m,Post drill to zweth,no
04.03.14,Running,13.71 km,1:06:28,4:50,1145,15 m,,no
16.01.14,Running,9.00 km,47:52:00,5:19,756,10 m,,no
12.01.14,Running,21.08 km,1:40:39,4:46,1762,84 m,Egmond II,yes
03.01.14,Running,15.00 km,1:20:11,5:20,1261,42 m,Terschelling,no
17.12.13,Running,8.95 km,50:06:00,5:35,758,10 m,,no
08.12.13,Running,5.77 km,30:39:00,5:18,484,11 m,,no
15.11.13,Running,8.84 km,39:58:00,4:31,742,-,,no
13.11.13,Running,6.29 km,41:52:00,6:39,562,133 m,,no
24.10.13,Running,11.69 km,55:18:00,4:43,977,-,Run to rid myself of Richard frustration!;),no
19.10.13,Running,10.14 km,47:21:00,4:40,848,9 m,,no
17.10.13,Running,9.85 km,48:09:00,4:53,823,-,,no
22.08.13,Running,9.42 km,40:35:00,4:18,795,6 m,,no
11.08.13,Running,21.19 km,1:35:57,4:31,1777,-,vooroeverloop 2e plaats,yes
05.08.13,Running,11.06 km,49:18:00,4:27,929,-,,no
01.08.13,Running,17.03 km,1:25:36,5:01,1424,261 m,,no
22.07.13,Running,4.26 km,17:44,4:09,362,-,,no
18.07.13,Running,9.96 km,42:35:00,4:16,842,-,,no
14.07.13,Running,18.98 km,1:37:18,5:07,1589,62 m,,no
11.07.13,Running,10.15 km,46:28:00,4:34,850,-,,no
13.06.13,Running,6.51 km,31:39:00,4:51,544,12 m,Drill,no
01.06.13,Running,9.71 km,41:09:00,4:14,822,9 m,,no
26.05.13,Running,5.62 km,26:22:00,4:41,470,43 m,Rondje strand haamstede,no
28.04.13,Running,15.02 km,4:59:00,19:54,2910,11 m,WTF,no
12.04.13,Running,5.67 km,23:52,4:12,481,11 m,,no
01.04.13,Running,7.62 km,40:26:00,5:18,640,12 m,,no
27.03.13,Running,11.99 km,58:24:00,4:52,1002,-,,no
14.03.13,Running,11.63 km,58:05:00,4:59,972,57 m,,no
07.03.13,Running,7.37 km,34:23:00,4:40,616,-,,no
04.02.13,Running,8.54 km,38:53:00,4:33,716,30 m,,no
02.02.13,Running,9.46 km,43:02:00,4:33,793,10 m,,no
13.01.13,Running,20.95 km,1:34:17,4:30,1757,132 m,,no
07.01.13,Running,16.93 km,1:23:18,4:55,1415,22 m,,no
06.12.12,Running,16.81 km,1:24:17,5:00,1405,21 m,,no
25.11.12,Running,12.33 km,1:01:42,5:00,1030,42 m,,no
22.11.12,Running,4.77 km,19:33,4:06,406,15 m,,no
18.11.12,Running,15.22 km,1:03:00,4:08,1295,160 m,,no
11.11.12,Running,16.76 km,1:22:13,4:54,1400,-,,no
01.11.12,Running,13.88 km,1:08:00,4:54,1159,14 m,,no
24.10.12,Running,9.46 km,42:01:00,4:26,795,17 m,,no
20.10.12,Running,8.13 km,36:47:00,4:31,681,22 m,,no
23.09.12,Running,16.43 km,1:16:43,4:40,1375,29 m,Damloop 2012,yes
03.09.12,Running,6.09 km,32:41:00,5:22,512,30 m,,no
28.08.12,Running,6.24 km,36:56:00,5:55,535,21 m,,no
27.05.12,Running,6.31 km,32:05:00,5:05,528,25 m,Whit Sunday,no
13.05.12,Running,5.85 km,27:49:00,4:45,489,19 m,Sunday morning!,no
29.04.12,Running,5.68 km,29:36:00,5:12,476,19 m,,no
16.03.12,Running,9.63 km,54:09:00,5:37,816,25 m,,no
14.03.12,Running,5.31 km,31:42:00,5:58,456,19 m,,no
Overall statistics,,1995.04 km,156:25:39,,144044,,,no